variant_name,regime_dimension,regime_value,trades,net_pnl,win_rate,profit_factor,avg_pnl,target_hit_rate,avg_mfe,avg_mae,worst_day_pnl
ATM_U3S30_0S_H10_CD30__IMPULSE_DENSITY_ACTIVE,impulse_density_regime,active,6,6249.999999999988,0.6666666666666666,4.472222222222214,1041.6666666666647,0.6666666666666666,2.68333333333333,-0.6000000000000002,6249.999999999989
ATM_U3S30_0S_H10_CD30__IMPULSE_DENSITY_ACTIVE,vol_regime,high_vol,6,6249.999999999988,0.6666666666666666,4.472222222222214,1041.6666666666647,0.6666666666666666,2.68333333333333,-0.6000000000000002,6249.999999999989
ATM_U3S30_0S_H10_CD30__IMPULSE_DENSITY_ACTIVE,trend_regime,choppy,3,3500.0000000000005,0.6666666666666666,3.8571428571428545,1166.6666666666667,0.6666666666666666,3.150000000000001,-0.8166666666666677,3500.0
ATM_U3S30_0S_H10_CD30__IMPULSE_DENSITY_ACTIVE,depth_regime,low_depth,3,3199.999999999999,0.6666666666666666,6.565217391304353,1066.6666666666663,0.6666666666666666,2.5166666666666657,-0.38333333333333286,3199.999999999999
ATM_U3S30_0S_H10_CD30__IMPULSE_DENSITY_ACTIVE,depth_regime,high_depth,3,3049.9999999999895,0.6666666666666666,3.4897959183673355,1016.6666666666632,0.6666666666666666,2.8499999999999943,-0.8166666666666677,3049.99999999999
ATM_U3S30_0S_H10_CD30__IMPULSE_DENSITY_ACTIVE,trend_regime,trending,3,2749.999999999989,0.6666666666666666,5.782608695652161,916.666666666663,0.6666666666666666,2.2166666666666592,-0.38333333333333286,2749.999999999989
ATM_U3S30_0S_H10_CD30__IMPULSE_DENSITY_ACTIVE,spread_regime,tight_spread,1,-1225.0000000000014,0.0,0.0,-1225.0000000000014,0.0,0.0,-2.450000000000003,-1225.0000000000014
ATM_U3S30_0S_H10_CD30__MIDDAY_ONLY,spread_regime,wide_spread,3,4150.000000000003,0.6666666666666666,8.217391304347839,1383.3333333333342,0.6666666666666666,3.150000000000001,-0.38333333333333286,4150.000000000002
ATM_U3S30_0S_H10_CD30__MIDDAY_ONLY,trend_regime,choppy,3,3500.0000000000005,0.6666666666666666,3.8571428571428545,1166.6666666666667,0.6666666666666666,3.150000000000001,-0.8166666666666677,3500.0
ATM_U3S30_0S_H10_CD30__MIDDAY_ONLY,impulse_density_regime,active,4,2925.000000000001,0.5,2.625,731.2500000000002,0.5,2.3625000000000007,-0.9000000000000004,2925.000000000001
ATM_U3S30_0S_H10_CD30__MIDDAY_ONLY,vol_regime,high_vol,4,2925.000000000001,0.5,2.625,731.2500000000002,0.5,2.3625000000000007,-0.9000000000000004,2925.000000000001
ATM_U3S30_0S_H10_CD30__MIDDAY_ONLY,depth_regime,low_depth,2,1699.9999999999993,0.5,3.9565217391304373,849.9999999999997,0.5,2.2749999999999986,-0.5749999999999993,1699.9999999999993
ATM_U3S30_0S_H10_CD30__MIDDAY_ONLY,depth_regime,high_depth,2,1225.0000000000014,0.5,2.0,612.5000000000007,0.5,2.450000000000003,-1.2250000000000014,1225.0000000000014
ATM_U3S30_0S_H10_CD30__MIDDAY_ONLY,trend_regime,trending,1,-574.9999999999993,0.0,0.0,-574.9999999999993,0.0,0.0,-1.1499999999999986,-574.9999999999993
ATM_U3S30_0S_H10_CD30__MIDDAY_ONLY,spread_regime,tight_spread,1,-1225.0000000000014,0.0,0.0,-1225.0000000000014,0.0,0.0,-2.450000000000003,-1225.0000000000014
ATM_U3S30_0S_H10_CD30__NO_MORNING_WEAK,spread_regime,wide_spread,4,5650.000000000003,0.75,10.826086956521754,1412.5000000000007,0.75,3.1125000000000007,-0.28749999999999964,5650.000000000002
ATM_U3S30_0S_H10_CD30__NO_MORNING_WEAK,impulse_density_regime,active,5,4425.000000000001,0.6,3.458333333333333,885.0000000000002,0.6,2.4900000000000007,-0.7200000000000003,4425.000000000001
ATM_U3S30_0S_H10_CD30__NO_MORNING_WEAK,vol_regime,high_vol,5,4425.000000000001,0.6,3.458333333333333,885.0000000000002,0.6,2.4900000000000007,-0.7200000000000003,4425.000000000001
ATM_U3S30_0S_H10_CD30__NO_MORNING_WEAK,trend_regime,choppy,3,3500.0000000000005,0.6666666666666666,3.8571428571428545,1166.6666666666667,0.6666666666666666,3.150000000000001,-0.8166666666666677,3500.0
ATM_U3S30_0S_H10_CD30__NO_MORNING_WEAK,depth_regime,low_depth,3,3199.999999999999,0.6666666666666666,6.565217391304353,1066.6666666666663,0.6666666666666666,2.5166666666666657,-0.38333333333333286,3199.999999999999
ATM_U3S30_0S_H10_CD30__NO_MORNING_WEAK,depth_regime,high_depth,2,1225.0000000000014,0.5,2.0,612.5000000000007,0.5,2.450000000000003,-1.2250000000000014,1225.0000000000014
ATM_U3S30_0S_H10_CD30__NO_MORNING_WEAK,trend_regime,trending,2,925.0000000000007,0.5,2.608695652173916,462.50000000000034,0.5,1.5,-0.5749999999999993,925.0000000000007
ATM_U3S30_0S_H10_CD30__NO_MORNING_WEAK,spread_regime,tight_spread,1,-1225.0000000000014,0.0,0.0,-1225.0000000000014,0.0,0.0,-2.450000000000003,-1225.0000000000014
ATM_U3S30_0S_H10_CD30__TRENDING_ACTIVE,impulse_density_regime,active,3,2749.999999999989,0.6666666666666666,5.782608695652161,916.666666666663,0.6666666666666666,2.2166666666666592,-0.38333333333333286,2749.999999999989
ATM_U3S30_0S_H10_CD30__TRENDING_ACTIVE,vol_regime,high_vol,3,2749.999999999989,0.6666666666666666,5.782608695652161,916.666666666663,0.6666666666666666,2.2166666666666592,-0.38333333333333286,2749.999999999989
ATM_U3S30_0S_H10_CD30__TRENDING_ACTIVE,trend_regime,trending,3,2749.999999999989,0.6666666666666666,5.782608695652161,916.666666666663,0.6666666666666666,2.2166666666666592,-0.38333333333333286,2749.999999999989
ATM_U3S30_0S_H10_CD30__TRENDING_ACTIVE,spread_regime,wide_spread,3,2749.999999999989,0.6666666666666666,5.782608695652161,916.666666666663,0.6666666666666666,2.2166666666666592,-0.38333333333333286,2749.999999999989
ATM_U3S30_0S_H10_CD30__TRENDING_ACTIVE,depth_regime,high_depth,1,1824.9999999999886,1.0,inf,1824.9999999999886,1.0,3.6499999999999773,0.0,1824.9999999999886
ATM_U3S30_0S_H10_CD30__TRENDING_ACTIVE,depth_regime,low_depth,2,925.0000000000007,0.5,2.608695652173916,462.50000000000034,0.5,1.5,-0.5749999999999993,925.0000000000007
